开始统计文件行数...
0it [00:00, ?it/s]
读取数据:  15%|█▍        | 1049555/7086503 [07:09<17:27, 5764.04it/s]
读取数据:  15%|█▍        | 1050132/7086503 [07:10<33:47, 2977.77it/s]
读取数据:  15%|█▍        | 1050618/7086503 [07:10<30:22, 3312.69it/s]
读取数据:  15%|█▍        | 1051096/7086503 [07:10<27:51, 3610.20it/s]
读取数据:  15%|█▍        | 1051576/7086503 [07:10<25:57, 3875.31it/s]
读取数据:  15%|█▍        | 1052054/7086503 [07:10<24:34, 4092.35it/s]
读取数据:  15%|█▍        | 1052541/7086503 [07:10<23:25, 4292.64it/s]
读取数据:  15%|█▍        | 1053022/7086503 [07:10<22:41, 4431.06it/s]
读取数据:  15%|█▍        | 1053500/7086503 [07:10<22:14, 4522.05it/s]
读取数据:  15%|█▍        | 1054000/7086503 [07:11<21:35, 4657.42it/s]
读取数据:  15%|█▍        | 1054488/7086503 [07:11<21:17, 4719.90it/s]
读取数据:  15%|█▍        | 1054973/7086503 [07:11<21:15, 4729.92it/s]
读取数据:  15%|█▍        | 1055455/7086503 [07:11<21:25, 4692.18it/s]
读取数据:  15%|█▍        | 1055931/7086503 [07:11<21:29, 4676.66it/s]
读取数据:  15%|█▍        | 1056404/7086503 [07:11<21:44, 4621.21it/s]
读取数据:  15%|█▍        | 1056870/7086503 [07:11<21:55, 4584.93it/s]
读取数据:  15%|█▍        | 1057381/7086503 [07:11<21:12, 4737.77it/s]
读取数据:  15%|█▍        | 1057936/7086503 [07:11<20:11, 4975.39it/s]
读取数据:  15%|█▍        | 1058485/7086503 [07:11<19:35, 5126.21it/s]
读取数据:  15%|█▍        | 1059047/7086503 [07:12<19:03, 5271.96it/s]
读取数据:  15%|█▍        | 1059596/7086503 [07:12<18:49, 5335.24it/s]
读取数据:  15%|█▍        | 1060142/7086503 [07:12<18:41, 5372.14it/s]
读取数据:  15%|█▍        | 1060685/7086503 [07:12<18:38, 5387.46it/s]
读取数据:  15%|█▍        | 1061249/7086503 [07:12<18:23, 5460.12it/s]
读取数据:  15%|█▍        | 1061806/7086503 [07:12<18:17, 5491.20it/s]
读取数据:  15%|█▍        | 1062366/7086503 [07:12<18:11, 5521.39it/s]
读取数据:  15%|█▍        | 1062920/7086503 [07:12<18:10, 5525.35it/s]
读取数据:  15%|█▌        | 1063475/7086503 [07:12<18:08, 5532.25it/s]
读取数据:  15%|█▌        | 1064029/7086503 [07:12<18:16, 5492.14it/s]
读取数据:  15%|█▌        | 1064598/7086503 [07:13<18:04, 5550.20it/s]
读取数据:  15%|█▌        | 1065154/7086503 [07:13<18:09, 5528.44it/s]
读取数据:  15%|█▌        | 1065726/7086503 [07:13<17:58, 5581.57it/s]
读取数据:  15%|█▌        | 1066285/7086503 [07:13<18:06, 5539.00it/s]
读取数据:  15%|█▌        | 1066859/7086503 [07:13<17:55, 5598.26it/s]
读取数据:  15%|█▌        | 1067421/7086503 [07:13<17:54, 5600.62it/s]
读取数据:  15%|█▌        | 1067982/7086503 [07:13<18:12, 5509.85it/s]
读取数据:  15%|█▌        | 1068534/7086503 [07:13<18:41, 5367.62it/s]
读取数据:  15%|█▌        | 1069105/7086503 [07:13<18:20, 5466.24it/s]
读取数据:  15%|█▌        | 1069654/7086503 [07:14<18:19, 5473.03it/s]
读取数据:  15%|█▌        | 1070202/7086503 [07:14<18:27, 5434.23it/s]
读取数据:  15%|█▌        | 1070746/7086503 [07:14<18:28, 5427.72it/s]
读取数据:  15%|█▌        | 1071291/7086503 [07:14<18:27, 5432.93it/s]
读取数据:  15%|█▌        | 1071836/7086503 [07:14<18:27, 5432.39it/s]
读取数据:  15%|█▌        | 1072380/7086503 [07:14<18:28, 5427.32it/s]
读取数据:  15%|█▌        | 1072925/7086503 [07:14<18:26, 5432.59it/s]
读取数据:  15%|█▌        | 1073469/7086503 [07:14<19:01, 5268.28it/s]
读取数据:  15%|█▌        | 1073998/7086503 [07:14<18:59, 5274.30it/s]
读取数据:  15%|█▌        | 1074558/7086503 [07:14<18:39, 5369.09it/s]
读取数据:  15%|█▌        | 1075131/7086503 [07:15<18:17, 5475.72it/s]
读取数据:  15%|█▌        | 1075708/7086503 [07:15<18:00, 5560.54it/s]
读取数据:  15%|█▌        | 1076300/7086503 [07:15<17:41, 5664.27it/s]
读取数据:  15%|█▌        | 1076887/7086503 [07:15<17:30, 5722.85it/s]
读取数据:  15%|█▌        | 1077487/7086503 [07:15<17:15, 5805.23it/s]
读取数据:  15%|█▌        | 1078068/7086503 [07:15<17:25, 5745.44it/s]
读取数据:  15%|█▌        | 1078662/7086503 [07:15<17:15, 5800.87it/s]
读取数据:  15%|█▌        | 1079261/7086503 [07:15<17:05, 5857.09it/s]
读取数据:  15%|█▌        | 1079847/7086503 [07:15<17:07, 5846.56it/s]
读取数据:  15%|█▌        | 1080432/7086503 [07:15<17:14, 5804.71it/s]
读取数据:  15%|█▌        | 1081030/7086503 [07:16<17:05, 5854.50it/s]
读取数据:  15%|█▌        | 1081616/7086503 [07:16<17:16, 5794.58it/s]
读取数据:  15%|█▌        | 1082202/7086503 [07:16<17:12, 5813.31it/s]
读取数据:  15%|█▌        | 1082825/7086503 [07:16<16:51, 5936.35it/s]
读取数据:  15%|█▌        | 1083532/7086503 [07:16<15:57, 6271.80it/s]
读取数据:  15%|█▌        | 1084184/7086503 [07:16<15:45, 6345.10it/s]
读取数据:  15%|█▌        | 1084870/7086503 [07:16<15:23, 6498.73it/s]
读取数据:  15%|█▌        | 1085577/7086503 [07:16<14:59, 6668.51it/s]
读取数据:  15%|█▌        | 1086255/7086503 [07:16<14:55, 6700.77it/s]
读取数据:  15%|█▌        | 1086935/7086503 [07:16<14:52, 6725.83it/s]
读取数据:  15%|█▌        | 1087642/7086503 [07:17<14:39, 6824.10it/s]
读取数据:  15%|█▌        | 1088341/7086503 [07:17<14:32, 6873.13it/s]
读取数据:  15%|█▌        | 1089046/7086503 [07:17<14:26, 6919.64it/s]
读取数据:  15%|█▌        | 1089767/7086503 [07:17<14:16, 7001.21it/s]
读取数据:  15%|█▌        | 1090471/7086503 [07:17<14:15, 7012.00it/s]
读取数据:  15%|█▌        | 1091173/7086503 [07:17<14:27, 6914.10it/s]
读取数据:  15%|█▌        | 1091865/7086503 [07:17<15:03, 6633.42it/s]
读取数据:  15%|█▌        | 1092531/7086503 [07:17<15:33, 6422.48it/s]
读取数据:  15%|█▌        | 1093176/7086503 [07:17<15:59, 6243.37it/s]
读取数据:  15%|█▌        | 1093808/7086503 [07:17<15:56, 6263.32it/s]
读取数据:  15%|█▌        | 1094436/7086503 [07:18<15:59, 6247.20it/s]
读取数据:  15%|█▌        | 1095062/7086503 [07:18<16:01, 6231.82it/s]
读取数据:  15%|█▌        | 1095686/7086503 [07:18<16:13, 6157.05it/s]
读取数据:  15%|█▌        | 1096303/7086503 [07:18<16:14, 6144.37it/s]
读取数据:  15%|█▌        | 1096937/7086503 [07:18<16:06, 6198.40it/s]
读取数据:  15%|█▌        | 1097562/7086503 [07:18<16:04, 6210.36it/s]
读取数据:  15%|█▌        | 1098247/7086503 [07:18<15:36, 6394.57it/s]
读取数据:  16%|█▌        | 1098887/7086503 [07:18<15:39, 6374.66it/s]
读取数据:  16%|█▌        | 1099525/7086503 [07:18<16:00, 6235.89it/s]
读取数据:  16%|█▌        | 1100150/7086503 [07:19<29:40, 3362.93it/s]
读取数据:  16%|█▌        | 1100734/7086503 [07:19<26:07, 3818.86it/s]
读取数据:  16%|█▌        | 1101332/7086503 [07:19<23:21, 4269.18it/s]
读取数据:  16%|█▌        | 1101936/7086503 [07:19<21:20, 4675.20it/s]
读取数据:  16%|█▌        | 1102506/7086503 [07:19<20:14, 4927.65it/s]
读取数据:  16%|█▌        | 1103205/7086503 [07:19<18:15, 5464.13it/s]
读取数据:  16%|█▌        | 1104359/7086503 [07:19<14:01, 7109.74it/s]
读取数据:  16%|█▌        | 1105466/7086503 [07:19<12:08, 8214.48it/s]
读取数据:  16%|█▌        | 1106615/7086503 [07:20<10:53, 9147.50it/s]
读取数据:  16%|█▌        | 1107777/7086503 [07:20<10:06, 9862.83it/s]
读取数据:  16%|█▌        | 1108999/7086503 [07:20<09:26, 10545.27it/s]
读取数据:  16%|█▌        | 1110076/7086503 [07:20<10:00, 9951.06it/s] 
读取数据:  16%|█▌        | 1111094/7086503 [07:20<13:06, 7597.59it/s]
读取数据:  16%|█▌        | 1111950/7086503 [07:20<15:41, 6344.80it/s]
读取数据:  16%|█▌        | 1112679/7086503 [07:20<17:20, 5741.57it/s]
读取数据:  16%|█▌        | 1113321/7086503 [07:21<18:14, 5457.13it/s]
读取数据:  16%|█▌        | 1113911/7086503 [07:21<19:11, 5186.41it/s]
读取数据:  16%|█▌        | 1114471/7086503 [07:21<18:51, 5276.39it/s]
读取数据:  16%|█▌        | 1115022/7086503 [07:21<18:56, 5253.19it/s]
读取数据:  16%|█▌        | 1116311/7086503 [07:21<13:48, 7203.44it/s]
读取数据:  16%|█▌        | 1117388/7086503 [07:21<12:11, 8155.12it/s]
读取数据:  16%|█▌        | 1118497/7086503 [07:21<11:05, 8965.68it/s]
读取数据:  16%|█▌        | 1119542/7086503 [07:21<10:35, 9385.63it/s]
读取数据:  16%|█▌        | 1120583/7086503 [07:21<10:16, 9674.63it/s]
读取数据:  16%|█▌        | 1121781/7086503 [07:22<09:36, 10343.92it/s]
读取数据:  16%|█▌        | 1123005/7086503 [07:22<09:07, 10900.86it/s]
读取数据:  16%|█▌        | 1124163/7086503 [07:22<08:57, 11101.30it/s]
读取数据:  16%|█▌        | 1125379/7086503 [07:22<08:42, 11414.83it/s]
读取数据:  16%|█▌        | 1126528/7086503 [07:22<08:58, 11063.25it/s]
读取数据:  16%|█▌        | 1127642/7086503 [07:22<08:59, 11041.45it/s]
读取数据:  16%|█▌        | 1128779/7086503 [07:22<08:55, 11133.50it/s]
读取数据:  16%|█▌        | 1129896/7086503 [07:22<08:55, 11113.73it/s]
读取数据:  16%|█▌        | 1131010/7086503 [07:22<09:05, 10911.86it/s]
读取数据:  16%|█▌        | 1132104/7086503 [07:22<09:28, 10472.60it/s]
读取数据:  16%|█▌        | 1133156/7086503 [07:23<09:30, 10433.67it/s]
读取数据:  16%|█▌        | 1134203/7086503 [07:23<09:31, 10407.50it/s]
读取数据:  16%|█▌        | 1135320/7086503 [07:23<09:19, 10629.44it/s]
读取数据:  16%|█▌        | 1136386/7086503 [07:23<09:23, 10563.47it/s]
读取数据:  16%|█▌        | 1137450/7086503 [07:23<09:22, 10584.54it/s]
读取数据:  16%|█▌        | 1138513/7086503 [07:23<09:21, 10596.25it/s]
读取数据:  16%|█▌        | 1139574/7086503 [07:23<09:23, 10548.81it/s]
读取数据:  16%|█▌        | 1140685/7086503 [07:23<09:14, 10714.65it/s]
读取数据:  16%|█▌        | 1141765/7086503 [07:23<09:13, 10738.06it/s]
读取数据:  16%|█▌        | 1142840/7086503 [07:24<10:52, 9110.78it/s] 
读取数据:  16%|█▌        | 1143794/7086503 [07:24<12:13, 8099.54it/s]
读取数据:  16%|█▌        | 1144650/7086503 [07:24<13:10, 7520.30it/s]
读取数据:  16%|█▌        | 1145437/7086503 [07:24<13:40, 7238.01it/s]
读取数据:  16%|█▌        | 1146184/7086503 [07:24<13:58, 7082.54it/s]
读取数据:  16%|█▌        | 1146907/7086503 [07:24<14:31, 6813.25it/s]
读取数据:  16%|█▌        | 1147637/7086503 [07:24<14:15, 6939.87it/s]
读取数据:  16%|█▌        | 1148573/7086503 [07:24<13:01, 7594.73it/s]
读取数据:  16%|█▌        | 1149501/7086503 [07:24<12:16, 8056.20it/s]
读取数据:  16%|█▌        | 1150319/7086503 [07:25<23:02, 4294.26it/s]
读取数据:  16%|█▌        | 1151000/7086503 [07:25<20:52, 4740.66it/s]
读取数据:  16%|█▋        | 1151669/7086503 [07:25<19:15, 5134.96it/s]
读取数据:  16%|█▋        | 1152476/7086503 [07:25<17:04, 5790.93it/s]
读取数据:  16%|█▋        | 1153296/7086503 [07:25<15:30, 6374.93it/s]
读取数据:  16%|█▋        | 1154172/7086503 [07:25<14:08, 6988.39it/s]
读取数据:  16%|█▋        | 1155249/7086503 [07:26<12:21, 8003.66it/s]
读取数据:  16%|█▋        | 1156424/7086503 [07:26<10:55, 9041.80it/s]
读取数据:  16%|█▋        | 1157644/7086503 [07:26<09:56, 9937.45it/s]
读取数据:  16%|█▋        | 1158851/7086503 [07:26<09:21, 10550.64it/s]
读取数据:  16%|█▋        | 1160076/7086503 [07:26<08:56, 11044.12it/s]
读取数据:  16%|█▋        | 1161227/7086503 [07:26<08:50, 11179.40it/s]
读取数据:  16%|█▋        | 1162363/7086503 [07:26<08:56, 11033.16it/s]
读取数据:  16%|█▋        | 1163479/7086503 [07:26<09:04, 10870.93it/s]
读取数据:  16%|█▋        | 1164576/7086503 [07:26<09:11, 10729.81it/s]
读取数据:  16%|█▋        | 1165656/7086503 [07:26<09:16, 10637.13it/s]
读取数据:  16%|█▋        | 1166780/7086503 [07:27<09:07, 10812.42it/s]
读取数据:  16%|█▋        | 1167865/7086503 [07:27<09:09, 10778.16it/s]
读取数据:  16%|█▋        | 1168946/7086503 [07:27<09:11, 10722.91it/s]
读取数据:  17%|█▋        | 1170053/7086503 [07:27<09:06, 10823.74it/s]
读取数据:  17%|█▋        | 1171157/7086503 [07:27<09:03, 10879.53it/s]
读取数据:  17%|█▋        | 1172246/7086503 [07:27<09:06, 10813.15it/s]
读取数据:  17%|█▋        | 1173329/7086503 [07:27<09:12, 10698.23it/s]
读取数据:  17%|█▋        | 1174404/7086503 [07:27<09:11, 10712.88it/s]
读取数据:  17%|█▋        | 1175504/7086503 [07:27<09:07, 10797.34it/s]
读取数据:  17%|█▋        | 1176591/7086503 [07:27<09:06, 10815.33it/s]
读取数据:  17%|█▋        | 1177694/7086503 [07:28<09:03, 10876.52it/s]
读取数据:  17%|█▋        | 1178782/7086503 [07:28<09:14, 10660.07it/s]
读取数据:  17%|█▋        | 1179850/7086503 [07:28<09:31, 10335.98it/s]
读取数据:  17%|█▋        | 1180887/7086503 [07:28<09:47, 10057.30it/s]
读取数据:  17%|█▋        | 1182001/7086503 [07:28<09:29, 10366.68it/s]
读取数据:  17%|█▋        | 1183041/7086503 [07:28<09:36, 10244.19it/s]
读取数据:  17%|█▋        | 1184068/7086503 [07:28<09:45, 10074.04it/s]
读取数据:  17%|█▋        | 1185090/7086503 [07:28<09:43, 10115.41it/s]
读取数据:  17%|█▋        | 1186103/7086503 [07:28<09:54, 9926.96it/s] 
读取数据:  17%|█▋        | 1187098/7086503 [07:28<10:03, 9779.71it/s]
读取数据:  17%|█▋        | 1188078/7086503 [07:29<10:10, 9655.59it/s]
读取数据:  17%|█▋        | 1189045/7086503 [07:29<10:13, 9610.26it/s]
读取数据:  17%|█▋        | 1190007/7086503 [07:29<10:16, 9565.06it/s]
读取数据:  17%|█▋        | 1190964/7086503 [07:29<10:21, 9490.97it/s]
读取数据:  17%|█▋        | 1191914/7086503 [07:29<10:24, 9444.75it/s]
读取数据:  17%|█▋        | 1192859/7086503 [07:29<10:24, 9444.93it/s]
读取数据:  17%|█▋        | 1193804/7086503 [07:29<10:26, 9408.67it/s]
读取数据:  17%|█▋        | 1194756/7086503 [07:29<10:24, 9435.82it/s]
读取数据:  17%|█▋        | 1196094/7086503 [07:29<09:15, 10606.70it/s]
读取数据:  17%|█▋        | 1198362/7086503 [07:30<06:54, 14200.40it/s]
读取数据:  17%|█▋        | 1200000/7086503 [07:30<11:37, 8441.16it/s] 
读取数据:  17%|█▋        | 1201874/7086503 [07:30<09:23, 10447.51it/s]
读取数据:  17%|█▋        | 1203230/7086503 [07:30<09:52, 9925.06it/s] 
读取数据:  17%|█▋        | 1204441/7086503 [07:30<10:33, 9280.13it/s]
读取数据:  17%|█▋        | 1205522/7086503 [07:30<11:10, 8776.09it/s]
读取数据:  17%|█▋        | 1206504/7086503 [07:31<11:34, 8467.59it/s]
读取数据:  17%|█▋        | 1207421/7086503 [07:31<12:07, 8082.53it/s]
读取数据:  17%|█▋        | 1208275/7086503 [07:31<12:32, 7807.13it/s]
读取数据:  17%|█▋        | 1209085/7086503 [07:31<13:06, 7475.12it/s]
读取数据:  17%|█▋        | 1209851/7086503 [07:31<13:38, 7182.24it/s]
读取数据:  17%|█▋        | 1210580/7086503 [07:31<13:51, 7069.85it/s]
读取数据:  17%|█▋        | 1211293/7086503 [07:31<13:56, 7022.37it/s]
读取数据:  17%|█▋        | 1211999/7086503 [07:31<14:00, 6990.42it/s]
读取数据:  17%|█▋        | 1212701/7086503 [07:31<14:00, 6989.85it/s]
读取数据:  17%|█▋        | 1213402/7086503 [07:32<14:03, 6959.73it/s]
读取数据:  17%|█▋        | 1214099/7086503 [07:32<14:10, 6906.22it/s]
读取数据:  17%|█▋        | 1215130/7086503 [07:32<12:24, 7886.07it/s]
读取数据:  17%|█▋        | 1216349/7086503 [07:32<10:42, 9143.06it/s]
读取数据:  17%|█▋        | 1217545/7086503 [07:32<09:48, 9968.90it/s]
读取数据:  17%|█▋        | 1218777/7086503 [07:32<09:10, 10663.99it/s]
读取数据:  17%|█▋        | 1220048/7086503 [07:32<08:40, 11271.36it/s]
读取数据:  17%|█▋        | 1221241/7086503 [07:32<08:31, 11460.79it/s]
读取数据:  17%|█▋        | 1222390/7086503 [07:32<08:58, 10886.35it/s]
读取数据:  17%|█▋        | 1223487/7086503 [07:32<09:14, 10572.11it/s]
读取数据:  17%|█▋        | 1224551/7086503 [07:33<09:30, 10278.91it/s]
读取数据:  17%|█▋        | 1225585/7086503 [07:33<09:41, 10077.97it/s]
读取数据:  17%|█▋        | 1226597/7086503 [07:33<09:47, 9973.90it/s] 
读取数据:  17%|█▋        | 1227597/7086503 [07:33<10:03, 9700.80it/s]
读取数据:  17%|█▋        | 1228641/7086503 [07:33<09:51, 9910.63it/s]
读取数据:  17%|█▋        | 1229635/7086503 [07:33<09:54, 9849.71it/s]
读取数据:  17%|█▋        | 1230622/7086503 [07:33<09:56, 9820.49it/s]
读取数据:  17%|█▋        | 1231606/7086503 [07:33<09:56, 9807.69it/s]
读取数据:  17%|█▋        | 1232610/7086503 [07:33<09:52, 9874.11it/s]
读取数据:  17%|█▋        | 1233599/7086503 [07:34<09:56, 9806.05it/s]
读取数据:  17%|█▋        | 1234587/7086503 [07:34<09:55, 9820.49it/s]
读取数据:  17%|█▋        | 1235570/7086503 [07:34<10:09, 9593.38it/s]
读取数据:  17%|█▋        | 1236572/7086503 [07:34<10:02, 9717.14it/s]
读取数据:  17%|█▋        | 1237552/7086503 [07:34<10:00, 9737.92it/s]
读取数据:  17%|█▋        | 1238528/7086503 [07:34<10:00, 9741.76it/s]
读取数据:  17%|█▋        | 1239544/7086503 [07:34<09:53, 9857.74it/s]
读取数据:  18%|█▊        | 1240531/7086503 [07:34<09:56, 9799.34it/s]
读取数据:  18%|█▊        | 1241512/7086503 [07:34<09:57, 9789.64it/s]
读取数据:  18%|█▊        | 1242535/7086503 [07:34<09:49, 9919.77it/s]
读取数据:  18%|█▊        | 1243528/7086503 [07:35<09:59, 9743.80it/s]
读取数据:  18%|█▊        | 1244559/7086503 [07:35<09:49, 9907.47it/s]
读取数据:  18%|█▊        | 1245553/7086503 [07:35<09:49, 9910.56it/s]
读取数据:  18%|█▊        | 1246545/7086503 [07:35<09:51, 9868.99it/s]
读取数据:  18%|█▊        | 1247544/7086503 [07:35<09:49, 9901.94it/s]
读取数据:  18%|█▊        | 1248535/7086503 [07:35<09:51, 9871.27it/s]
读取数据:  18%|█▊        | 1249523/7086503 [07:35<09:58, 9745.46it/s]
读取数据:  18%|█▊        | 1250498/7086503 [07:36<20:16, 4799.25it/s]
读取数据:  18%|█▊        | 1251246/7086503 [07:36<20:12, 4811.94it/s]
读取数据:  18%|█▊        | 1251915/7086503 [07:36<20:09, 4825.83it/s]
